hours_coding,coffee_intake_mg,distractions,sleep_hours,commits,bugs_reported,ai_usage_hours,cognitive_load,task_success,focus_score,productivity_per_hour,bug_density,ai_dependency_ratio,energy_load
4.82,477,2,6.0,8,0,0.71,5.3,1,0.3333333333333333,1.6260162601626016,0.0,0.1443089430894309,68.14285714285714
2.39,331,2,7.7,2,1,1.25,3.6,0,0.0,0.8032128514056224,0.47619047619047616,0.502008032128514,38.04597701149426
6.34,580,5,5.5,3,2,1.53,6.3,1,0.16666666666666666,0.46583850931677023,0.6451612903225806,0.23757763975155283,89.23076923076923
5.73,497,4,7.1,9,0,0.94,6.6,1,0.2,1.5437392795883362,0.0,0.16123499142367065,61.358024691358025
3.12,277,4,7.7,6,1,1.23,6.3,0,0.0,1.8633540372670807,0.1639344262295082,0.3819875776397515,31.839080459770116
3.97,395,4,6.5,5,3,2.91,6.4,0,0.0,1.2285012285012284,0.5882352941176471,0.714987714987715,52.666666666666664
2.88,300,4,7.3,1,0,0.57,5.4,0,0.0,0.33557046979865773,0.0,0.19127516778523487,36.14457831325301
4.87,475,4,5.6,4,0,2.07,6.2,1,0.2,0.8048289738430584,0.0,0.4164989939637827,71.96969696969697
6.91,600,0,6.7,6,3,3.13,3.7,1,1.0,0.8559201141226819,0.49180327868852464,0.44650499286733236,77.92207792207792
3.03,240,1,7.9,3,0,0.49,1.7,0,0.0,0.9584664536741214,0.0,0.15654952076677317,26.96629213483146
6.01,600,4,7.2,8,0,0.5,3.6,1,0.2,1.309328968903437,0.0,0.08183306055646482,73.17073170731707
3.94,390,1,6.1,5,2,0.68,2.9,0,0.0,1.2376237623762376,0.3921568627450981,0.16831683168316833,54.929577464788736
3.41,397,4,7.3,1,0,1.19,5.1,0,0.0,0.2849002849002849,0.0,0.339031339031339,47.831325301204814
4.79,496,1,8.1,7,2,1.29,1.0,1,0.5,1.4314928425357873,0.28169014084507044,0.2638036809815951,54.50549450549451
2.93,316,2,3.9,3,3,0.64,6.6,0,0.0,0.99009900990099,0.9677419354838709,0.2112211221122112,64.48979591836735
3.89,418,2,8.7,5,0,0.54,2.2,0,0.0,1.2531328320802004,0.0,0.13533834586466165,43.09278350515464
2.6,283,1,6.5,5,1,0.38,5.0,0,0.0,1.8518518518518516,0.19607843137254904,0.14074074074074072,37.733333333333334
8.93,600,4,7.6,6,1,3.05,3.8,1,0.2,0.6644518272425249,0.1639344262295082,0.33776301218161686,69.76744186046511
5.07,574,7,8.8,4,0,1.15,5.8,1,0.125,0.7736943907156674,0.0,0.22243713733075435,58.57142857142857
3.6,370,3,4.9,2,1,0.89,7.5,0,0.0,0.5405405405405405,0.47619047619047616,0.24054054054054053,62.711864406779654
5.43,578,4,5.9,2,3,0.06,5.0,1,0.2,0.36166365280289337,1.4285714285714286,0.0108499095840868,83.76811594202898
4.78,473,5,6.6,5,0,0.86,7.1,0,0.0,1.0245901639344261,0.0,0.1762295081967213,62.23684210526316
4.56,528,3,5.8,9,0,2.36,5.4,1,0.25,1.9313304721030047,0.0,0.5064377682403434,77.64705882352942
6.23,589,2,9.6,2,0,3.08,1.0,1,0.3333333333333333,0.315955766192733,0.0,0.48657187993680884,55.56603773584906
6.52,600,3,5.7,6,2,3.05,5.5,1,0.25,0.906344410876133,0.3278688524590164,0.46072507552870096,89.55223880597015
3.94,392,2,6.2,5,0,1.75,4.8,0,0.0,1.2376237623762376,0.0,0.43316831683168316,54.44444444444444
3.85,313,2,7.3,4,0,1.07,3.3,0,0.0,1.0126582278481011,0.0,0.2708860759493671,37.71084337349397
4.45,451,4,5.2,4,0,2.05,6.0,1,0.2,0.8791208791208791,0.0,0.4505494505494505,72.74193548387096
0.4,6,1,6.4,0,0,0.07,3.3,0,0.0,0.0,0.0,0.14,0.8108108108108107
1.97,239,5,7.5,2,0,0.97,5.2,0,0.0,0.9661835748792271,0.0,0.46859903381642515,28.11764705882353
7.73,600,2,6.5,6,3,1.47,4.3,1,0.3333333333333333,0.7662835249042146,0.49180327868852464,0.18773946360153257,80.0
8.29,600,3,6.9,3,3,3.55,5.2,1,0.25,0.3575685339690108,0.9677419354838709,0.42312276519666275,75.94936708860759
4.5,356,6,6.2,6,2,1.73,6.8,1,0.14285714285714285,1.3043478260869565,0.3278688524590164,0.3760869565217392,49.44444444444444
6.15,593,3,4.7,8,4,1.52,6.8,0,0.0,1.28,0.4938271604938272,0.2432,104.03508771929825
5.62,441,3,7.5,5,0,0.16,4.6,1,0.25,0.8741258741258742,0.0,0.027972027972027975,51.88235294117647
11.16,600,7,9.6,11,0,6.36,5.3,1,0.125,0.9769094138543517,0.0,0.5648312611012434,56.60377358490566
7.24,600,3,7.0,9,0,2.63,5.9,1,0.25,1.226158038147139,0.0,0.3583106267029973,75.0
4.74,514,1,7.3,5,0,1.29,4.5,1,0.5,1.0330578512396695,0.0,0.2665289256198347,61.92771084337349
3.09,330,0,8.0,4,2,0.99,2.8,0,0.0,1.2539184952978057,0.48780487804878053,0.3103448275862069,36.666666666666664
1.79,130,3,5.1,1,1,0.12,8.5,0,0.0,0.5291005291005291,0.9090909090909091,0.06349206349206349,21.311475409836067
5.41,538,1,9.6,8,0,0.79,1.4,1,0.5,1.4519056261343013,0.0,0.14337568058076225,50.75471698113208
3.49,349,2,7.3,4,1,1.71,4.0,0,0.0,1.1142061281337046,0.24390243902439027,0.47632311977715874,42.04819277108433
2.16,158,1,9.4,2,0,1.23,3.3,0,0.0,0.8849557522123893,0.0,0.5442477876106194,15.192307692307692
3.71,446,3,5.9,1,1,0.45,2.9,0,0.0,0.26246719160104987,0.9090909090909091,0.11811023622047244,64.63768115942028
2.84,328,1,9.7,3,0,0.91,1.0,0,0.0,1.0204081632653061,0.0,0.30952380952380953,30.654205607476637
8.37,600,2,8.2,6,0,2.4,4.1,1,0.3333333333333333,0.7083825265643449,0.0,0.2833530106257379,65.21739130434783
6.76,600,4,7.8,5,0,2.88,5.2,1,0.2,0.728862973760933,0.0,0.4198250728862974,68.18181818181817
4.98,509,3,7.4,3,3,1.05,6.7,1,0.25,0.5905511811023622,0.9677419354838709,0.20669291338582677,60.595238095238095
7.96,600,4,6.6,5,1,3.28,5.5,1,0.2,0.6203473945409429,0.19607843137254904,0.4069478908188585,78.94736842105263
5.15,503,2,8.8,9,1,2.32,1.8,1,0.3333333333333333,1.7142857142857142,0.10989010989010989,0.44190476190476186,51.326530612244895
3.28,294,2,7.2,5,0,0.88,3.5,0,0.0,1.4792899408284024,0.0,0.2603550295857988,35.85365853658537
8.05,600,3,4.0,11,2,3.36,7.8,0,0.0,1.3496932515337423,0.1801801801801802,0.4122699386503067,120.0
6.08,594,1,5.3,3,0,0.91,6.8,1,0.5,0.4854368932038835,0.0,0.14724919093851133,94.28571428571429
2.93,382,2,6.7,3,2,1.38,5.9,0,0.0,0.99009900990099,0.6451612903225806,0.45544554455445535,49.61038961038961
4.62,494,4,7.5,2,0,0.41,4.5,1,0.2,0.42372881355932207,0.0,0.08686440677966102,58.11764705882353
3.25,296,6,6.9,1,0,1.52,6.3,0,0.0,0.29850746268656714,0.0,0.45373134328358206,37.46835443037975
2.23,252,4,8.8,0,0,1.05,2.6,0,0.0,0.0,0.0,0.45064377682403434,25.71428571428571
